ZIP,Unemployment Rate,Studio,1BR,2BR,3BR,4BR,Division,Region,,,,,,,,,,,
06241,1.6,"$1,135 ","$1,220 ","$1,600 ","$1,958 ","$2,344 ",New England,Northeast,,,,,,,,,,,
06042,6.7,"$1,133 ","$1,306 ","$1,653 ","$1,992 ","$2,363 ",New England,Northeast,,,,,,,,,,,
06901,3.7,"$1,790 ","$2,172 ","$2,610 ","$3,176 ","$3,541 ",New England,Northeast,,,,,,,,,,,
04952,3.3,$946 ,$952 ,"$1,219 ","$1,576 ","$1,694 ",New England,Northeast,,,,,,,,,,,
04086,3.4,"$1,037 ","$1,168 ","$1,435 ","$2,011 ","$2,410 ",New England,Northeast,,,,,,,,,,,
04401,2.5,$839 ,$880 ,"$1,155 ","$1,455 ","$1,723 ",New England,Northeast,,,,,,,,,,,
01040,3.9,"$1,044 ","$1,205 ","$1,496 ","$1,823 ","$2,037 ",New England,Northeast,,,,,,,,,,,
02122,3.4,"$2,163 ","$2,288 ","$2,711 ","$3,266 ","$3,594 ",New England,Northeast,,,,,,,,,,,
02114,3,"$2,163 ","$2,288 ","$2,711 ","$3,266 ","$3,594 ",New England,Northeast,,,,,,,,,,,
03840,3,"$1,526 ","$1,536 ","$2,015 ","$2,824 ","$2,935 ",New England,Northeast,,,,,,,,,,,
03110,3.8,"$1,184 ","$1,192 ","$1,564 ","$1,917 ","$2,405 ",New England,Northeast,,,,,,,,,,,
03063,2.5,"$1,184 ","$1,192 ","$1,564 ","$1,917 ","$2,405 ",New England,Northeast,,,,,,,,,,,
02917,6.2,"1,233","$1,319 ","$1,614 ","$1,945 ","$2,359 ",New England,Northeast,,,,,,,,,,,
02886,2.8,"1,233","$1,319 ","$1,614 ","$1,945 ","$2,359 ",New England,Northeast,,,,,,,,,,,
02865,3.7,"1,233","$1,319 ","$1,614 ","$1,945 ","$2,359 ",New England,Northeast,,,,,,,,,,,
05403,3.6,"$1,380 ","$1,476 ","$1,936 ","$2,491 ","$2,567 ",New England,Northeast,,,,,,,,,,,
08865,3.9,"$1,385 ","$1,392 ","$1,686 ","$2,159 ","$2,523 ",Mid-Atlantic,Northeast,,,,,,,,,,,
07047,3.2,"$1,556 ","$1,807 ","$2,072 ","$2,550 ","$3,225 ",Mid-Atlantic,Northeast,,,,,,,,,,,
07310,4.4,"$1,999 ","$2,029 ","$2,299 ","$2,822 ","$3,218 ",Mid-Atlantic,Northeast,,,,,,,,,,,
14020,2.1,$745 ,$897 ,"$1,087 ","$1,310 ","$1,441 ",Mid-Atlantic,Northeast,,,,,,,,,,,
14850,3.8,"$1,320 ","$1,489 ","$1,702 ","$2,051 ","$2,353 ",Mid-Atlantic,Northeast,,,,,,,,,,,
11217,3.8,"$2,233 ","$2,330 ","$2,580 ","$3,215 ","$3,469 ",Mid-Atlantic,Northeast,,,,,,,,,,,
16601,4,$728 ,$882 ,"$1,062 ","$1,337 ","$1,531 ",Mid-Atlantic,Northeast,,,,,,,,,,,
17013,4.1,$953 ,"$1,114 ","$1,371 ","$1,763 ","$1,818 ",Mid-Atlantic,Northeast,,,,,,,,,,,
19103,6.2,"$1,372 ","$1,512 ","$1,802 ","$2,171 ","$2,468 ",Mid-Atlantic,Northeast,,,,,,,,,,,
61401,0,$653 ,$663 ,$870 ,"$1,130 ","$1,153 ",East North Central,Midwest,,,,,,,,,,,
60014,2.9,"$1,458 ","$1,560 ","$1,761 ","$2,262 ","$2,657 ",East North Central,Midwest,,,,,,,,,,,
60610,6.4,"$1,458 ","$1,560 ","$1,761 ","$2,262 ","$2,657 ",East North Central,Midwest,,,,,,,,,,,
47401,6.4,$955 ,"$1,097 ","$1,283 ","$1,669 ","$2,028 ",East North Central,Midwest,,,,,,,,,,,
46383,3.8,$860 ,$985 ,"$1,197 ","$1,475 ","$1,587 ",East North Central,Midwest,,,,,,,,,,,
46237,4.3,$955 ,"$1,097 ","$1,283 ","$1,669 ","$2,028 ",East North Central,Midwest,,,,,,,,,,,
49855,4.7,$723 ,$893 ,"$1,054 ","$1,270 ","$1,670 ",East North Central,Midwest,,,,,,,,,,,
48374,2.4,$991 ,"$1,090 ","$1,378 ","$1,688 ","$1,827 ",East North Central,Midwest,,,,,,,,,,,
48507,13.3,$691 ,$806 ,$986 ,"$1,215 ","$1,397 ",East North Central,Midwest,,,,,,,,,,,
44870,9.8,$790 ,$795 ,"$1,003 ","$1,213 ","$1,487 ",East North Central,Midwest,,,,,,,,,,,
45236,6.3,$883 ,$993 ,"$1,287 ","$1,707 ","$1,885 ",East North Central,Midwest,,,,,,,,,,,
45249,6.3,$883 ,$993 ,"$1,287 ","$1,707 ","$1,885 ",East North Central,Midwest,,,,,,,,,,,
54235,4.6,$803 ,$864 ,"$1,134 ","$1,371 ","$1,503 ",East North Central,Midwest,,,,,,,,,,,
53085,1.4,$723 ,$851 ,"$1,055 ","$1,329 ","$1,458 ",East North Central,Midwest,,,,,,,,,,,
53207,5.1,$939 ,"$1,056 ","$1,257 ","$1,558 ","$1,701 ",East North Central,Midwest,,,,,,,,,,,
50702,6.4,$684 ,$760 ,$997 ,"$1,301 ","$1,674 ",West North Central,Midwest,,,,,,,,,,,
50009,3.3,$954 ,"$1,017 ","$1,216 ","$1,632 ","$1,638 ",West North Central,Midwest,,,,,,,,,,,
52404,3.9,$601 ,$668 ,$877 ,"$1,140 ","$1,284 ",West North Central,Midwest,,,,,,,,,,,
67401,2.7,$665 ,$707 ,$927 ,"$1,117 ","$1,330 ",West North Central,Midwest,,,,,,,,,,,
