Zip Code,AirPods,Bananas,Cotton Swabs,Diapers,Eggs,Gum,Milk,Shampoo,T-Shirt,Toilet Paper,Vegetable Oil,Location,Area Type,Closest Distro Center,Unemployment Rate,Studio,1BR,2BR,3BR,4BR,Division,Region,Median Income,Population
01040,149.99,1.99,3.39,44.99,3.99,1.79,4.19,9.99,12.0,12.99,9.39,"Holyoke, MA",Rural,86.24584001247968,3.9,1044.0,1205.0,1496.0,1823.0,2037.0,New England,Northeast,51892.0,38238.0
02114,149.99,1.99,3.29,44.99,5.19,1.79,4.19,9.99,12.0,13.59,9.99,"Boston, MA",Urban,145.69529251914645,3.0,2163.0,2288.0,2711.0,3266.0,3594.0,New England,Northeast,135057.0,14469.0
02122,149.99,1.99,3.29,44.99,5.19,1.79,4.19,9.99,12.0,13.59,9.99,"Dorchester, MA",Suburban,148.32189028460218,3.4,2163.0,2288.0,2711.0,3266.0,3594.0,New England,Northeast,82945.0,24385.0
02865,149.99,1.99,3.39,44.99,4.49,1.79,3.59,9.99,12.0,12.99,9.39,"Lincoln, RI",Urban,144.6622668004054,3.7,1233.0,1319.0,1614.0,1945.0,2359.0,New England,Northeast,117042.0,17902.0
02886,149.99,1.99,3.39,44.99,4.49,1.79,3.59,9.99,12.0,12.99,9.39,"Warwick, RI",Suburban,153.96864473290225,2.8,1233.0,1319.0,1614.0,1945.0,2359.0,New England,Northeast,91037.0,29373.0
02917,149.99,1.99,3.39,44.99,4.49,1.79,3.59,9.99,12.0,12.99,9.39,"Smithfield, RI",Rural,142.07462876461256,6.2,1233.0,1319.0,1614.0,1945.0,2359.0,New England,Northeast,106924.0,16036.0
03063,149.99,1.99,3.39,44.99,3.99,1.79,3.49,9.99,12.0,12.99,9.39,"Nashua, NH",Urban,114.42823036263833,2.5,1184.0,1192.0,1564.0,1917.0,2405.0,New England,Northeast,106924.0,16036.0
03110,149.99,1.99,3.39,44.99,4.49,1.79,3.49,9.99,12.0,12.99,9.39,"Bedford, NH",Suburban,111.30072668133174,3.8,1184.0,1192.0,1564.0,1917.0,2405.0,New England,Northeast,160253.0,23322.0
03840,149.99,1.99,3.39,44.99,4.49,1.79,3.49,9.99,12.0,12.99,9.39,"Greenland, NH",Rural,145.11626515542653,3.0,1526.0,1536.0,2015.0,2824.0,2935.0,New England,Northeast,147132.0,4076.0
04086,149.99,1.99,3.39,44.99,4.49,1.79,4.69,9.99,12.0,12.99,9.39,"Topsham, ME",Suburban,195.9227488686501,3.4,1037.0,1168.0,1435.0,2011.0,2410.0,New England,Northeast,82356.0,9560.0
04401,149.99,1.99,3.39,44.99,4.49,1.79,4.69,9.99,12.0,12.99,9.39,"Bangor, ME",Urban,267.85284798242,2.5,839.0,880.0,1155.0,1455.0,1723.0,New England,Northeast,66136.0,44608.0
04952,149.99,1.99,3.39,44.99,4.49,1.79,4.69,9.99,12.0,12.99,9.39,"Morrill, ME",Rural,242.9148882939935,3.3,946.0,952.0,1219.0,1576.0,1694.0,New England,Northeast,67045.0,1947.0
05403,149.99,1.99,3.39,44.99,3.99,1.79,3.49,9.99,12.0,12.99,9.39,"South Burlington, VT",Suburban,91.57651570110048,3.6,1380.0,1476.0,1936.0,2491.0,2567.0,New England,Northeast,97041.0,20166.0
06042,149.99,1.99,3.39,44.99,3.99,1.79,3.49,9.99,12.0,12.99,9.39,"Manchester, CT",Suburban,112.90876057871692,6.7,1133.0,1306.0,1653.0,1992.0,2363.0,New England,Northeast,89132.0,24022.0
06241,149.99,1.99,3.39,44.99,3.99,1.79,3.49,9.99,12.0,12.99,9.39,"Dayville, CT",Rural,132.05090266450375,1.6,1135.0,1220.0,1600.0,1958.0,2344.0,New England,Northeast,80547.0,6568.0
06901,149.99,2.19,3.69,44.99,4.49,1.69,3.79,9.99,12.0,14.29,10.39,"Stamford, CT",Urban,52.49061124742983,3.7,1790.0,2172.0,2610.0,3176.0,3541.0,New England,Northeast,87524.0,10595.0
07047,149.99,1.99,3.39,44.99,3.99,1.69,3.99,9.99,12.0,12.99,9.39,"North Bergen, NJ",Suburban,22.24532886170576,3.2,1556.0,1807.0,2072.0,2550.0,3225.0,Mid-Atlantic,Northeast,75505.0,63361.0
07310,149.99,1.99,3.39,44.99,3.99,1.69,3.99,9.99,12.0,12.99,9.39,"Jersey City, NJ",Urban,18.349896210011437,4.4,1999.0,2029.0,2299.0,2822.0,3218.0,Mid-Atlantic,Northeast,172946.0,17546.0
08865,149.99,1.99,3.39,44.99,4.49,1.69,3.99,9.99,12.0,12.99,9.39,"Phillipsburg, NJ",Rural,46.06774317157205,3.9,1385.0,1392.0,1686.0,2159.0,2523.0,Mid-Atlantic,Northeast,78519.0,30537.0
11217,149.99,2.19,3.69,44.99,3.99,1.69,4.29,9.99,12.0,14.29,10.39,"Brooklyn, NY",Urban,18.269795092833697,3.8,2233.0,2330.0,2580.0,3215.0,3469.0,Mid-Atlantic,Northeast,158314.0,42417.0
14020,149.99,1.99,3.39,44.99,3.99,1.79,2.89,9.99,12.0,12.99,9.39,"Batavia, NY",Rural,200.9998294495887,2.1,745.0,897.0,1087.0,1310.0,1441.0,Mid-Atlantic,Northeast,59834.0,22627.0
14850,149.99,1.99,3.39,44.99,3.99,1.79,2.89,9.99,12.0,12.99,9.39,"Ithaca, NY",Suburban,120.09645100781489,3.8,1320.0,1489.0,1702.0,2051.0,2353.0,Mid-Atlantic,Northeast,69689.0,69271.0
16601,149.99,1.99,3.39,44.99,3.99,1.69,4.99,9.99,12.0,12.99,9.39,"Altoona, PA",Rural,58.872710248561745,4.0,728.0,882.0,1062.0,1337.0,1531.0,Mid-Atlantic,Northeast,55504.0,32764.0
17013,149.99,1.99,3.39,44.99,3.99,1.69,4.59,9.99,12.0,12.99,9.39,"Carlisle, PA",Suburban,20.184733618449687,4.1,953.0,1114.0,1371.0,1763.0,1818.0,Mid-Atlantic,Northeast,55504.0,32764.0
19103,149.99,2.19,3.69,44.99,3.99,1.79,5.29,10.79,12.0,14.29,10.39,"Philadelphia, PA",Urban,14.928316560806492,6.2,1372.0,1512.0,1802.0,2171.0,2468.0,Mid-Atlantic,Northeast,97940.0,28717.0
19808,179.99,1.99,3.39,44.99,4.99,1.69,2.99,9.99,9.6,12.99,9.39,"Wilmington, DE",Urban,17.371512861816306,7.6,1372.0,1512.0,1802.0,2171.0,2468.0,South Atlantic,South,92883.0,39285.0
19901,179.99,1.99,3.39,44.99,4.99,1.69,2.49,9.99,9.6,12.99,9.39,"Dover, DE",Suburban,42.03143059497112,6.8,1173.0,1181.0,1492.0,2080.0,2278.0,South Atlantic,South,63891.0,36839.0
